134;DsWrocGrun;;Wroc�aw - Grunwald;;01.01.1996;31.12.2005;komunikacyjna;miejski;w budynku;DOLNO�L�SKIE;Wroc�aw;pl. Grunwaldzki 9;51.109899;17.056491
135;DsWrocKorzPMArch;;Wroc�aw - Korzeniowskiego (PM10-Arch);;01.01.2005;31.12.2009;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Wroc�aw;ul. Wyb. J.Conrada-Korzeniowskiego;51.129409;17.029552
136;DsWrocKrom;;Wroc�aw - Kromera;;01.01.1995;31.12.2004;t�o;miejski;w budynku;DOLNO�L�SKIE;Wroc�aw;ul. Kromera 44;51.132752;17.064494
137;DsWrocNaGrob;PL0490A;Wroc�aw, ul. Na Grobli;DsWrocGrobla;01.01.2010;;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Wroc�aw;ul. Na Grobli;51.103456;17.059225
138;DsWrocOlsz;;Wroc�aw - Olszewskiego;;01.01.1978;31.12.2003;t�o;miejski;w budynku;DOLNO�L�SKIE;Wroc�aw;ul. Olszewskiego 21;51.102735;17.096759
139;DsWrocOpor;;Wroc�aw - Oporowska;;01.01.1995;31.12.2004;t�o;miejski;w budynku;DOLNO�L�SKIE;Wroc�aw;ul. Oporowska 16;51.098027;17.002063
140;DsWrocOrzech;PL0196A;Wroc�aw, ul. Orzechowa;;01.01.2011;;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Wroc�aw;ul. Orzechowa 61;51.077525;17.042817
141;DsWrocOrzechArch;;Wroc�aw - Orzechowa (PM10-Arch);;01.01.2005;31.12.2009;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Wroc�aw;ul. Orzechowa 61;51.077525;17.042816
142;DsWrocPret;;Wroc�aw - Pretficza;;01.01.1994;31.12.2004;t�o;miejski;w budynku;DOLNO�L�SKIE;Wroc�aw;ul. Pretficza 7;51.090895;17.013682
143;DsWrocSklad;;Wroc�aw - Sk�adowa;;01.01.1977;31.12.2004;t�o;miejski;w budynku;DOLNO�L�SKIE;Wroc�aw;ul. Sk�adowa 1/3;51.119722;17.027500
144;DsWrocTech;;Wroc�aw - M�.Technik�w;;01.01.1986;31.12.2004;t�o;miejski;w budynku;DOLNO�L�SKIE;Wroc�aw;ul. M�odych Technik�w 7;51.113611;17.013056
145;DsWrocUkr;PL0009A;Wroc�aw - Ukryta;;01.01.1998;31.12.2005;t�o;miejski;w budynku;DOLNO�L�SKIE;Wroc�aw;ul. Ukryta 10;51.117029;17.053859
146;DsWrocWie;PL0025A;Wroc�aw - Wierzbowa;;08.11.1994;31.12.2011;t�o;miejski;w budynku;DOLNO�L�SKIE;Wroc�aw;ul. Wierzbowa 14/16;51.105490;17.036471
147;DsWrocWybCon;PL0194A;Wroc�aw, wyb. Conrada-Korzeniowskiego;DsWrocKorzA;01.01.2005;;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Wroc�aw;ul. Wyb. J.Conrada-Korzeniowskiego 18;51.129378;17.029250
148;DsWyszkow;PL0320A;Wyszk�w;;01.01.1996;31.12.2013;przemys�owa;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Wyszk�w;;50.963536;14.993653
149;DsZabkKlodz;;Z�bkowice �l�skie - ul. K�odzka;;02.01.1977;31.12.2005;t�o;miejski;w budynku;DOLNO�L�SKIE;Z�bkowice �l�skie;ul. K�odzka 2;50.586033;16.809694
150;DsZabkPowWar;PL0321A;Z�bkowice �l�skie;DsZabkowSemi;01.09.2008;08.12.2020;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Z�bkowice �l�skie;ul. Powsta�c�w Warszawy 5;50.592325;16.819786
151;DsZameczno;;Zameczno;;01.01.1980;31.12.2003;przemys�owa;pozamiejski;w budynku;DOLNO�L�SKIE;Zameczno;;51.669507;15.932111
152;DsZgorBohGet;PL0198A;Zgorzelec, ul. Bohater�w Getta;DsZgorzBohA;01.01.2005;;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Zgorzelec;ul. Bohater�w Getta 1a;51.150391;15.008175
153;DsZgorzMar;PL0199A;Zgorzelec - Marato�ska;;01.01.2005;31.12.2007;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Zgorzelec;ul. Marato�ska;51.145777;15.012233
154;DsZgorzOrz;PL0322A;Zgorzelec - Orzeszkowej;;01.01.1996;31.12.2013;przemys�owa;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Zgorzelec;ul. Orzeszkowej 3;51.130156;15.001958
155;DsZgorzWar;;Zgorzelec - Warszawska;;03.01.1995;31.12.2004;t�o;miejski;w budynku;DOLNO�L�SKIE;Zgorzelec;ul. Warszawska 11;51.148418;15.007949
156;DsZlotKosc;;Z�otoryja - Ko�ciuszki;;01.01.2000;31.12.2002;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Z�otoryja;ul. Ko�ciuszki 5;51.123326;15.911288
157;DsZlotoryjaPMArch;;Z�otoryja - Staszica (PM10-Arch);;01.01.2009;31.12.2009;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Z�otoryja;ul. Stanis�awa Staszica 22;51.123900;15.920289
158;DsZlotoStasz;PL0477A;Z�otoryja - Staszica;DsZlotoryjaPM;01.01.2011;31.12.2019;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Z�otoryja;ul. Stanis�awa Staszica 22;51.123900;15.920289
159;DsZukowice;;�ukowice;;01.01.1980;31.12.2003;przemys�owa;pozamiejski;w budynku;DOLNO�L�SKIE;�ukowice;;51.667269;15.984407
160;KpAirpKoluda;PL0601A;Ko�uda Wielka Airpointer;;25.04.2013;02.01.2014;t�o;pozamiejski;mobilna;KUJAWSKO-POMORSKIE;Ko�uda Wielka;;52.735747;18.148678
161;KpBrodKochan;PL0606A;Brodnica, ul. Kochanowskiego;KpBrodnicaKochanowskiego;01.01.2015;;t�o;miejski;wolnostoj�cy pobornik py�u;KUJAWSKO-POMORSKIE;Brodnica;ul. Kochanowskiego;53.249264;19.415086
162;KpBrodnZwirki;PL0323A;"Brodnica ""�wirki""";;16.03.2003;31.12.2010;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;Brodnica;ul. �wirki i Wigury 1;53.257500;19.406667
163;KpBydFieldor;PL0491A;Bydgoszcz, ul. Fieldorfa;KpBydgBerlinga, KpBydBerling;01.04.2010;;t�o;podmiejski;wolnostoj�cy pobornik py�u;KUJAWSKO-POMORSKIE;Bydgoszcz;ul. gen. Augusta Emila Fieldorfa �Nila� 13;53.151452;18.132062
164;KpBydgATRKalisk;PL0324A;"Bydgoszcz ""Fordon ATR""";;02.01.1990;31.12.2010;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;Bydgoszcz;ul. Kaliskiego 7;53.142778;18.126944
165;KpBydgBlota;;Bydgoszcz Bia�e B�ota;;09.01.2006;31.12.2009;t�o;podmiejski;mobilna;KUJAWSKO-POMORSKIE;Bia�e B�ota;ul. Szubi�ska 8;53.100278;17.920278
166;KpBydgChemEC;PL0583A;Bydgoszcz Chemiczna EC;;01.01.2012;31.12.2013;przemys�owa;podmiejski;mobilna;KUJAWSKO-POMORSKIE;Bydgoszcz;ul. Chemiczna;53.104444;18.073611
167;KpBydgCO;;Bydgoszcz Centrum Onkologiczne;;22.08.2006;31.12.2009;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;Bydgoszcz;ul. Berlinga 13;53.150833;18.131389
168;KpBydgMorska;PL0325A;"Bydgoszcz ""Morska""";;18.01.1993;31.12.2010;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;Bydgoszcz;ul. Morska 2;53.127500;18.054444
169;KpBydgUjejskiego;PL0063A;"Bydgoszcz ""Szpital XXX-lecia""";;13.01.1981;31.12.2010;t�o;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Bydgoszcz;ul. Ujejskiego 75;53.114722;18.027222
170;KpBydgWPola;PL0065A;"Bydgoszcz ""W. Pola""";;04.01.1994;31.12.2010;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;Bydgoszcz;ul. W. Pola 19;53.125000;17.975833
171;KpBydgWzgWolnosci;;Bydgoszcz Wzg�rze Wolno�ci;;31.03.2008;31.12.2009;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;Bydgoszcz;ul. S�owia�ska 7;53.115833;18.016111
172;KpBydgZachemHutn;PL0326A;Zachem - Hutnicza;;01.03.1999;31.12.2012;przemys�owa;miejski;w budynku;KUJAWSKO-POMORSKIE;Bydgoszcz;ul. Hutnicza 89;53.101667;18.106111
173;KpBydgZachemWojska;PL0327A;"Bydgoszcz ""Zachem2""";;11.01.1983;31.12.2009;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;Bydgoszcz;ul. Wojska Polskiego 46;53.102222;18.059444
174;KpBydPlPozna;PL0252A;Bydgoszcz, pl. Pozna�ski;KpBydgPlPozn;06.01.2006;;komunikacyjna;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Bydgoszcz;Plac Pozna�ski;53.121774;17.987883
175;KpBydWarszaw;PL0064A;Bydgoszcz, ul. Warszawska;KpBydgWarszawska;21.01.1995;;t�o;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Bydgoszcz;ul. Warszawska 10;53.134088;17.995712
176;KpChelmLunawMOB;PL0737A;Che�mno, �unawska 3A;;08.01.2020;04.01.2021;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;Che�mno;ul. �unawska 3A;53.351975;18.447498
177;KpChelmnLunawska;PL0328A;"Che�mno ""�unawska""";;16.03.2003;31.12.2010;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;Che�mno;ul. �unawska 2A;53.348611;18.445278
178;KpCiechTezni;PL0066A;Ciechocinek, ul. T�niowa;KpCiechoTezniowa;05.04.1995;;t�o;podmiejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Ciechocinek;ul. T�niowa - Park T�niowy;52.888422;18.780908
179;KpDAFAleksandrowK;;Aleksandr�w Kujawski;;01.01.2010;31.12.2010;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;Aleksandr�w Kujawski;ul. S�owackiego 18;52.878333;18.697500
180;KpDAFBrzescK;;Brze�� Kujawski;;01.03.2005;30.09.2005;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;Brze�� Kujawski;ul. Kili�skiego;52.605000;18.906944
181;KpDAFChelmza;;Che�m�a (stacja mobilna);;01.08.2010;16.11.2010;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;Che�m�a;ul. Gen. J.Hallera 2;53.186389;18.610556
182;KpDAFChodecz;;Chodecz;;01.01.2008;31.12.2008;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;Chodecz;ul. I Armii Wojska Polskiego;52.401667;19.029444
183;KpDAFDobrzynUM;;Dobrzy� UM;;01.01.2003;31.12.2007;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;Dobrzy� nad Wis��;ul. Szkolna 4;52.637778;19.321667
184;KpDAFGolub;;Golub - Dobrzy� (stacja mobilna);;01.06.2005;17.06.2009;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;Golub-Dobrzy�;ul. Dworcowa;53.120556;19.050556
185;KpDAFIzbica;;Izbica Kujawska;;01.09.2006;31.12.2010;t�o;pozamiejski;mobilna;KUJAWSKO-POMORSKIE;Izbica Kujawska;ul. Warszawska 2;52.419478;18.767222
186;KpDAFLasin;;�asin (stacja mobilna);;06.03.2006;13.05.2006;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;�asin;ul. Odrodzenia Polski 5;53.518333;19.089444
187;KpDAFMarusza;;Marusza (stacja mobilna);;01.02.2008;13.05.2008;t�o;podmiejski;mobilna;KUJAWSKO-POMORSKIE;Grudzi�dz;ul. Warszawska 36;53.453889;18.791667
188;KpDAFNieszawa;;Nieszawa;;01.05.2006;31.12.2006;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;Nieszawa;ul. Laskowskiego 3;52.838611;18.895000
189;KpDAFRadziejowRPGK;;Radziej�w RPGK;;01.01.2009;31.12.2009;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;Radziej�w;ul. Komunalna 19;52.629722;18.530278
190;KpDAFRadzyn;;Radzy� Che�mi�ski (stacja mobilna);;01.01.2010;20.05.2010;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;Radzy� Che�mi�ski;ul. Sady 14;53.381944;18.936944
191;KpDAFRypinKOMES;;RypinKOMES;;01.01.2009;31.12.2009;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;Rypin;ul. E. Orzeszkowej 4;53.065556;19.405278
192;KpGrudPilsud;PL0580A;Grudzi�dz, ul. Pi�sudskiego;KpAirpGrudz;01.03.2012;;komunikacyjna;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Grudzi�dz;ul. Pi�sudskiego 51;53.493550;18.762139
193;KpGrudSienki;PL0542A;Grudzi�dz, ul. Sienkiewicza;KpGrudzStar;29.04.2011;;t�o;miejski;wolnostoj�cy pobornik py�u;KUJAWSKO-POMORSKIE;Grudzi�dz;ul. Sienkiewicza 27;53.491831;18.752589
194;KpGrudzIkara;PL0200A;"Grudzi�dz ""Ikara""";;16.03.2003;31.12.2010;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;Grudzi�dz;ul. Ikara 8;53.464167;18.769444
195;KpGrudzKosynierow;PL0329A;"Grudzi�dz ""Kosynier�w""";;04.01.1993;31.12.2010;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;Grudzi�dz;ul. Kosynier�w Gdy�skich 31;53.492778;18.754167
196;KpInowOsMatwMOB;PL0656A;Inowroc�aw M�twy airponter;KpAirpInowrMatwy;04.02.2016;10.01.2017;przemys�owa;miejski;mobilna;KUJAWSKO-POMORSKIE;Inowroc�aw;Chemiczna;52.755688;18.254380
197;KpInowrKleeberga;PL0330A;"Inowroc�aw ""R�bin""";;16.03.2003;31.12.2009;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;Inowroc�aw;ul. Kleeberga 1;52.786667;18.250556
198;KpInowrMatewska;;"Soda-M�twy ""M�tewska""";;01.07.1995;31.12.2011;przemys�owa;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Inowroc�aw;ul. M�tewska 34;52.751944;18.262500
199;KpInowrPlacKlaszt;PL0331A;"Inowroc�aw ""�r�dmie�cie""";;01.01.2003;31.12.2010;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;Inowroc�aw;ul. Klac Klasztorny 1b;52.796667;18.258889
200;KpInowrPoznanska;;"Inowroc�aw ""Pozna�ska""";;01.02.1992;31.12.2011;przemys�owa;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Inowroc�aw;ul. Pozna�ska 307;52.750000;18.252500
201;KpInowrSolan;PL0067A;Inowroc�aw Solankowa;;01.01.2011;31.12.2012;t�o;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Inowroc�aw;ul. Solankowa;52.794722;18.245000
202;KpInowrSolankowa;;"Inowroc�aw ""Uzdrowisko""";;16.03.2003;31.12.2010;t�o;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Inowroc�aw;ul. Solankowa 77;52.793611;18.243333
203;KpInowSolank;PL0581A;Inowroc�aw, ul. Solankowa;KpAirpInowr;04.03.2011;;t�o;podmiejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Inowroc�aw;ul. Solankowa;52.793122;18.241044
204;KpKoniczynka;PL0068A;Koniczynka, Pojezierze Che�mi�skie;KpKoniczZMSP;01.01.1996;;t�o;pozamiejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Koniczynka;;53.080647;18.684258
205;KpKruszwicamob;;Kruszwica;;10.03.2010;02.06.2010;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;Kruszwica;ul. Niepodleg�o�ci;52.678056;18.314167
206;KpKruszynLotnisko;;Lotnisko Kruszyn;;19.01.2000;31.12.2004;t�o;pozamiejski;w budynku;KUJAWSKO-POMORSKIE;Kruszyn;;52.586114;19.010000
207;KpMogilKosciuszki;PL0332A;Mogilno;;16.03.2003;31.12.2010;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;Mogilno;ul. T. Ko�ciuszki 3;52.659167;17.949722
208;KpMogiNowMOB;PL0751A;Mogilno,Ko�ciuszki;KpMogilnoNowa;03.01.2019;31.12.2019;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;Mogilno;Ko�ciuszki;52.656842;17.949565
209;KpNakloSkargi;;Nak�o;;16.03.2003;31.12.2010;t�o;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Nak�o nad Noteci�;ul. P. Skargi 2;53.139444;17.607778
210;KpNaklSkargi;PL0201A;Nak�o Piotra Skargi;KpNakloPiotraSkargi;01.01.2011;01.01.2020;t�o;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Nak�o nad Noteci�;ul. Piotra Skargi;53.138358;17.605139
211;KpNaklWawrzy;PL0683A;Nak�o nad Noteci�, ul. �w. Wawrzy�ca;KpNakloNowa;29.12.2020;;t�o;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Nak�o nad Noteci�;ul. �wi�tego Wawrzy�ca;53.136681;17.591539
212;KpNwiesNaftobazy;PL0333A;Naftobazy;;01.01.1990;31.12.2013;przemys�owa;pozamiejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Nowa Wies Wielka;ul. Przemyslowa;52.970278;18.091389
213;KpPiech;PL0334A;Lafarge-Piechcin;;01.06.1998;31.12.2011;przemys�owa;pozamiejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Piechcin;;52.816389;18.032778
214;KpPrzysRCRRiOW;;Przysiek - RCRRiOW;;15.05.1996;31.03.2005;BRAK DANYCH;pozamiejski;w budynku;KUJAWSKO-POMORSKIE;Przysiek;;53.029444;18.504444
215;KpSadlog;PL0202A;Lafarge-Sad�ogoszcz;;20.03.2001;31.12.2011;t�o;pozamiejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Sad�ogoszcz;;52.844722;18.005000
216;KpSepolno;;S�p�lno Kraje�skie;;20.02.2006;31.12.2009;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;S�p�lno Kraje�skie;ul. Sienkiewicza 54;53.447500;17.527778
217;KpSolecRowecMOB;PL0780A;Solec Kujawski, ul. gen. Roweckiego;KpSolecBojowMOB;04.01.2021;;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;Solec Kujawski;"ul. gen. Stefana Roweckiego ""Grota""";53.079618;18.2279
218;KpSwiecGruczno;;Frantschach - Gruczno;;01.01.1997;27.02.2003;przemys�owa;pozamiejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;G�rne Gruczno;;53.364722;18.316667
219;KpSwiecGruczno2;PL0069A;02 - Gruczno;;01.02.2005;31.12.2011;przemys�owa;pozamiejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;G�rne Gruczno;;53.355556;18.318333
220;KpSwiecKolejowa;;Frantschach - stacja nr 1;;10.03.1995;10.03.2003;przemys�owa;podmiejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;�wiecie;ul. Kolejowa 20;53.398056;18.416389
221;KpSwiecPrzechowo;PL0070A;01 Przechowo;;01.02.2005;01.01.2014;przemys�owa;podmiejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;�wiecie Przechowo;;53.398056;18.416389
222;KpSwiecSadowa;PL0336A;"�wiecie ""S�dowa""";;16.03.2003;31.12.2010;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;�wiecie;ul. S�dowa 5;53.407222;18.453889
223;KpToruDziewu;PL0071A;Toru�, ul. Dziewulskiego;KpTorunDziewulsk;20.04.1993;;t�o;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Toru�;ul. Dziewulskiego 1;53.028647;18.666103
224;KpToruKaszow;PL0072A;Toru�, ul. Przy Kaszowniku;KpTorunKaszownik;01.01.1997;;komunikacyjna;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Toru�;ul. Przy Kaszowniku;53.017628;18.612808
225;KpTorunGagarina;PL0337A;"Toru� ""Gagarina""";;20.01.1988;31.12.2010;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;Toru�;ul. Gagarina 34;53.018333;18.565000
226;KpTorunKonstytucji;PL0338A;"Toru� ""Konstytucji""";;16.03.2003;31.12.2009;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;Toru�;ul. Konstytucji 3-Maja 15;53.023889;18.681667
227;KpTorunKopernika;PL0339A;"Toru� ""Kopernika""";;02.01.1983;31.12.2010;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;Toru�;ul. M. Kopernika 9;53.009167;18.604167
228;KpTorunLotnisko;PL0073A;Toru�, LOTNISKO;;18.09.1989;16.12.2008;t�o;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Toru�;ul. Biela�ska 66;53.028333;18.561678
229;KpTorunOPSIS;;Toru�, OPSIS;;01.06.1995;31.12.2005;t�o;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Toru�;pl. Teatralny 2;53.013611;18.604722
230;KpTorunPoznanska;PL0340A;"Toru� ""Pozna�ska""";;16.03.2003;31.12.2009;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;Toru�;ul. Pozna�ska 63;52.993611;18.595278
231;KpTorunSzpMiejski;PL0203A;Toru� Szpital Miejski;;01.01.2004;31.12.2010;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;Toru�;ul. Batorego;53.022500;18.620833
232;KpToruStorczMOB;PL0688A;Toru�, ul. Storczykowa;KpAirpTorunIMGW;01.01.2018;31.12.2018;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;Toru�;ul. Storczykowa 124;53.041945;18.595036
233;KpToruWSikor;PL0582A;Toru�, ul. Wa�y gen. Sikorskiego;KpAirpTorun;01.03.2012;;t�o;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Toru�;ul. Wa�y Gen. Sikorskiego 12;53.012475;18.605681
234;KpTuchPiast;PL0341A;Tuchola Piastowska;;01.01.2011;01.01.2014;t�o;podmiejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Tuchola;ul. Piastowska;53.585961;17.869350
235;KpTuchPiastowska;;Tuchola;;01.01.1999;31.12.2010;t�o;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Tuchola;ul. Piastowska 30;53.585833;17.871667
236;KpWabrzMuzeum;PL0204A;W�brze�no - muzeum;;01.04.2005;31.12.2010;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;W�brze�no;ul. 1 Maja 40;53.279722;18.954167
237;KpWabrzstmob;;W�brze�no (stacja mobilna);;01.01.2005;13.12.2008;t�o;miejski;mobilna;KUJAWSKO-POMORSKIE;W�brze�no;ul. K�trzy�skiego 3;53.278333;18.966667
238;KpWieniecZdrMOB;PL0718A;Airponter Wieniec Zdr�j;KpAirpWieniec;28.12.2018;31.12.2019;t�o;podmiejski;mobilna;KUJAWSKO-POMORSKIE;Wieniec-Zdr�j;ul. Wieniecka;52.656866;18.987368
239;KpWieniZdroj;PL0689A;Wieniec Zdr�j, ul. Wieniecka;;01.01.2018;;t�o;podmiejski;wolnostoj�cy pobornik py�u;KUJAWSKO-POMORSKIE;Wieniec-Zdr�j;Wieniecka;52.656866;18.987368
240;KpWienSanatorium;PL0342A;"Wieniec-Zdr�j Sanatorium ""Jutrzenka""";;01.01.1981;31.12.2010;BRAK DANYCH;pozamiejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Wieniec-Zdr�j;;52.656944;18.988611
241;KpWiktorowoG;PL0587A;Lafarge- Airpointer;KpAirpWiktorowo;01.08.2012;01.01.2015;przemys�owa;pozamiejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Wiktorowo;Wiktorowo 22;52.822942;17.859031
242;KpWloclChelmMOB;PL0605A;Airpointer W�oc�awek;KpAirpWlocWod;01.01.2015;01.01.2018;t�o;podmiejski;mobilna;KUJAWSKO-POMORSKIE;W�oc�awek;ul. Che�micka;52.672648;19.079261
243;KpWloclGnia2;PL0703A;W�oc�awek, ul. Gniazdowskiego2;;01.01.2017;31.12.2017;t�o;podmiejski;wolnostoj�cy pobornik py�u;KUJAWSKO-POMORSKIE;W�oc�awek;Gniazdowskiego 7;52.651561;19.051886
244;KpWloclGniaz;PL0690A;W�oc�awek, ul. Gniazdowskiego;;01.04.2017;;t�o;podmiejski;wolnostoj�cy pobornik py�u;KUJAWSKO-POMORSKIE;W�oc�awek;Gniazdowskiego 7;52.651561;19.051886
245;KpWloclKalis;PL0664A;W�oc�awek, ul. Kaliska;;01.12.2018;;t�o;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;W�oc�awek;Kaliska 108 A;52.637394;19.044486
246;KpWloclKilinskiego;PL0343A;"W�oc�awek ""Kili�skiego""";;16.03.2003;31.12.2010;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;W�oc�awek;ul. Kili�skiego 16;52.656389;19.062778
247;KpWloclLady;PL0074A;"W�oc�awek ""�ady""";;01.01.1996;31.12.2010;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;W�oc�awek;ul. �ady 10;52.641944;19.047500
248;KpWloclMalinowa;PL0344A;"W�oc�awek ""Malinowa""";;03.01.1995;31.12.2009;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;W�oc�awek;ul. Malinowa 5;52.678611;19.051667
249;KpWloclOkrze;PL0205A;W�oc�awek, ul. Okrzei;KpWloclOkrzei;01.01.2005;;komunikacyjna;miejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;W�oc�awek;ul. Okrzei;52.658467;19.059314
250;KpWloclOpsis;;OPSIS W�oc�awek;;01.06.2002;31.05.2009;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;W�oc�awek;pl. Wolno�ci;52.663056;19.070000
251;KpWloclPlocka;PL0345A;"W�oc�awek ""P�ocka""";;16.03.2003;31.12.2009;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;W�oc�awek;ul. P�ocka 45;52.654444;19.101667
252;KpWloclSiels;PL0075A;"W�oc�awek Sielska ""DMD""";KpWloclSielska;03.01.1995;31.03.2017;t�o;podmiejski;wolnostoj�cy pobornik py�u;KUJAWSKO-POMORSKIE;W�oc�awek;ul. Sielska 3;52.664721;19.036386
253;KpWloclWSHE;;W�oc�awek WSHE;;05.02.2003;31.01.2005;komunikacyjna;miejski;w budynku;KUJAWSKO-POMORSKIE;;ul. Okrzei 94;52.663056;19.056389
254;KpWlocZytnia;PL0346A;"W�oc�awek ""�ytnia""";;11.04.1995;31.12.2009;przemys�owa;miejski;w budynku;KUJAWSKO-POMORSKIE;W�oc�awek;ul. �ytnia 55;52.646389;19.091111
255;KpWolice;PL0076A;Lafarge-Wolice;;01.09.2001;31.12.2011;przemys�owa;pozamiejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Wolice;;52.854167;17.900278
256;KpZielBoryTu;PL0077A;Zielonka, Bory Tucholskie;KpZielBoryTuch;27.05.2004;;t�o;pozamiejski;kontenerowa stacjonarna;KUJAWSKO-POMORSKIE;Zielonka;;53.662136;17.933986
257;KpZninBrowarowa;PL0347A;�nin;;16.03.2003;31.12.2010;t�o;miejski;w budynku;KUJAWSKO-POMORSKIE;�nin;ul. Browarowa 14;52.851667;17.715556
